SET DATABASE UNIQUE NAME HSQLDB738FAF9A4D
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE TRUE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 500 MILLIS
SET FILES BACKUP INCREMENT TRUE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 32
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 50
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
ALTER USER SA SET LOCAL TRUE
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICLES(ID VARCHAR(255) NOT NULL PRIMARY KEY,MAKE VARCHAR(255) NOT NULL,MODEL VARCHAR(255) NOT NULL,PLATENUMBER VARCHAR(255) NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255),VEHICLETYPE_ID VARCHAR(255),CONSTRAINT UNQ_TVEHICLES_3 UNIQUE(PLATENUMBER))
CREATE MEMORY TABLE PUBLIC.TSPAREPARTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,CODE VARCHAR(255) NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,PRICE DOUBLE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TSPAREPARTS_1 UNIQUE(CODE))
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(255) NOT NULL PRIMARY KEY,NAME VARCHAR(255) NOT NULL,PRICEPERHOUR DOUBLE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID),CONSTRAINT FK_TSUBSTITUTIONS_SPAREPART_ID FOREIGN KEY(SPAREPART_ID) REFERENCES PUBLIC.TSPAREPARTS(ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
CREATE MEMORY TABLE PUBLIC.TVOUCHERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AVAILABLE DOUBLE NOT NULL,CODE VARCHAR(255) NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TVOUCHERS_2 UNIQUE(CODE),CONSTRAINT FK_TVOUCHERS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE NOT NULL,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID),CONSTRAINT FK_TCHARGES_PAYMENTMEAN_ID FOREIGN KEY(PAYMENTMEAN_ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(255) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255) NOT NULL,TYPE VARCHAR(255) NOT NULL,VALIDTHRU DATE NOT NULL,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP NOT NULL,DESCRIPTION VARCHAR(255) NOT NULL,STATE VARCHAR(255) NOT NULL,VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID),CONSTRAINT FK_TWORKORDERS_VEHICLE_ID FOREIGN KEY(VEHICLE_ID) REFERENCES PUBLIC.TVEHICLES(ID),CONSTRAINT FK_TWORKORDERS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID))
CREATE MEMORY TABLE PUBLIC.TINVOICES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE NOT NULL,DATE DATE NOT NULL,NUMBER BIGINT NOT NULL,STATE VARCHAR(255) NOT NULL,VAT DOUBLE NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TINVOICES_3 UNIQUE(NUMBER))
CREATE MEMORY TABLE PUBLIC.TCASHES(ID VARCHAR(255) NOT NULL PRIMARY KEY,CONSTRAINT FK_TCASHES_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP NOT NULL,MINUTES INTEGER NOT NULL,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE),CONSTRAINT FK_TINTERVENTIONS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(50) NOT NULL,EMAIL VARCHAR(50),NAME VARCHAR(50) NOT NULL,PHONE VARCHAR(50),SURNAME VARCHAR(50) NOT NULL,VERSION BIGINT,CITY VARCHAR(255) NOT NULL,STREET VARCHAR(255) NOT NULL,ZIPCODE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
ALTER TABLE PUBLIC.TVEHICLES ADD CONSTRAINT FK_TVEHICLES_VEHICLETYPE_ID FOREIGN KEY(VEHICLETYPE_ID) REFERENCES PUBLIC.TVEHICLETYPES(ID)
ALTER TABLE PUBLIC.TVEHICLES ADD CONSTRAINT FK_TVEHICLES_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TSUBSTITUTIONS ADD CONSTRAINT FK_TSUBSTITUTIONS_INTERVENTION_ID FOREIGN KEY(INTERVENTION_ID) REFERENCES PUBLIC.TINTERVENTIONS(ID)
ALTER TABLE PUBLIC.TPAYMENTMEANS ADD CONSTRAINT FK_TPAYMENTMEANS_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TCHARGES ADD CONSTRAINT FK_TCHARGES_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
SET SCHEMA PUBLIC
INSERT INTO TVEHICLES VALUES('003fa014-e427-4bca-b0ab-995759d8d335','DODGE','DURANGO ADVENTURER','0065-FUK',1,'8c28f04c-3135-459a-9782-ef4613ce52d5','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('00432cf5-beb5-4c97-9f3d-566bf38dcb62','NISSAN','PLATINA A','5657-ILX',1,'16bce345-0259-4a49-9f8b-89dae04f4daf','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('02044275-3489-4040-9864-642994d15cfc','NISSAN','TSURU I/II GS1','6614-OHH',1,'f79dca64-4a6b-455d-91b4-ddcc30885ba9','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('02a3c3e8-0e1c-4c3a-a7b8-a0b2653b73ef','DODGE','STRATUS SE','5158-UJR',1,'436433d3-6a8c-4712-abf8-3f1ef9edbf0a','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('02e0250f-bef2-4a50-953a-f7028fbd6166','JEEP','CHEROKEE','0071-ZTQ',1,'b5ede37a-01aa-4b75-9af2-85c6179d9a92','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('05e45793-ad5f-44a4-8dfa-626bac807bf4','TOYOTA','CAMRY XLE','7872-TJV',1,'2471a8a3-a1e5-44b9-a1ef-15f198ff464a','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('0631b025-fb21-4636-a596-5a090a3fe7b5','FORD','MUSTANG','1097-HLZ',1,'b5ede37a-01aa-4b75-9af2-85c6179d9a92','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('0748dcbf-c975-4439-9424-57e3db7b07ff','CHEVROLET','AVEO LT 4/5 PTS','7150-PIU',1,'98b3bf20-eb3a-4023-b1bd-a3aae191cf48','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('09905462-8d95-4e7f-869a-d44696b74861','NISSAN','TSURU','4557-MGG',1,'15f0f021-9313-4606-8311-60df9e95e047','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('09bc05a6-f362-4c08-bd13-5f25c6ab44b3','NISSAN','TSURU','7747-BHX',1,'1319ea58-31c5-44b1-b413-7ba59d9a6d4e','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('0aac9b80-9720-4258-b28e-c615e9f17545','CHEVROLET','PICK UP','3714-YSW',1,'30f7bdc2-c26c-409c-88d2-275438a701e2','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('0e4a66f7-5241-43d7-921d-98261d0e0d46','DODGE','RAM 150','3296-FJN',1,'d6daa58f-a339-445e-b2e0-79a37a42ad48','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('0e90f2ad-a7af-4a66-b488-a3a19dca1d02','CHEVROLET','PICK-UP','5227-KIL',1,'2f269bcd-924a-4e7c-b3c2-770a10589222','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('10188bd0-f3df-4150-9c1c-980fbf8a1a11','NISSAN','TSURU I/II GS1','1479-QNW',1,'ba3e3e35-c577-482f-80a0-106ccbb57897','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('10780c04-42c4-4217-9196-a68c0115e461','FORD','ESCORT','5465-PRW',1,'b42146a3-042d-4a0d-9856-51d0f3c350a1','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('1131d73f-3f03-4779-a9c6-d49c730fae6c','NISSAN','PLATINA A','9240-RKE',1,'73c9841e-85f9-4ce4-a4a2-0d48f1fa2774','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('11fcb91c-b545-4cc7-bd8c-c569340222f0','CHEVROLET','PICK UP','9145-KZM',1,'f9bda3a7-441d-4fe4-9302-77d90d58a5ba','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('12d118c4-ef8b-4186-9253-f3f29e801edc','DODGE','RAM CHARGER ST','1591-JLH',1,'315cdf3b-4c52-4a8e-ae8d-cd62990ed9dd','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('12de409f-4d17-439f-b2d3-9c15eef08a09','NISSAN','SENTRA','0691-FWM',1,'383e3ef8-95e5-4c98-927e-b70152cc6cb8','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('131e3b77-5395-47ac-aaa6-9039fddcddc8','CHEVROLET','PICK UP','4575-LSO',1,'c2581aa3-2fe0-4e6a-ae9e-6523c9784ed4','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('1414ca83-799d-4875-992e-3aab325b8ea7','VOLKSWAGEN','GOLF','5614-TRR',1,'a1029ad3-5269-441a-b535-11ccbd387d21','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('15336517-2333-4dd6-8443-fbdd69f52663','CHEVROLET','CHEVY POP','2550-NZA',1,'1d9b7b98-6946-4a71-8aa7-073b69820596','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('168ddd36-0993-4c8c-9dcb-ff3145111ab5','NISSAN','TSURU','3788-NSQ',1,'d45cd6a6-27d8-4460-b332-7e41b801ee73','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('17f57bda-815a-456c-9c5f-2687e0ee6514','GMC','SIERRA 1500','2870-GNZ',1,'67aa8096-7d24-4417-aa0c-4309231fd413','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('1837fde7-ba58-4327-8d61-ec817476d824','NISSAN','SEDAN','6004-RHS',1,'218d0cb6-b135-4302-affa-9bd4fbb5f0bc','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('1a50a138-3201-41a7-9951-57f4cc956104','NISSAN','SEDAN','4153-BKM',1,'31c08e83-2a00-4ce6-baf6-1045506320dd','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('1b85c0b5-4dad-4d26-80e0-768de1171355','DODGE','STRATUS','2479-TFY',1,'a8cee92a-09cf-4c55-9bc3-b747e3b221fb','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('1c34178e-147c-4cf2-8f30-1ce1abae26d7','CHRYSLER','SHADOW','9276-VQD',1,'6baf3684-772b-4141-9c0f-75143040e22f','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('1d58f367-d729-48cb-b7c3-0a58da6f1c23','VOLKSWAGEN','BEETLE','9639-PCQ',1,'e3c4ab7f-7139-428d-a566-3d9225bcfe7d','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('1dbe2248-2324-486d-847e-cccc09c11224','GMC','SIERRA 1500','9768-DNN',1,'fd486a90-febf-4a68-8097-322e890f92b7','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('1dbfb435-4797-476e-9752-4043903f1dda','CHEVROLET','PICK UP','9852-LDP',1,'5a3cc5e9-18bb-4e32-bb62-ba8c3b612211','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('1f850c2a-36cc-4c91-9218-4855116114de','AUDI','A6','3344-JWW',1,'ec98d1c1-0c31-4db6-b005-bb6101d5b6ea','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('21e9cec8-c45a-4b72-a70b-0793884a9370','HONDA','CIVIC','2730-WBY',1,'77534527-7e24-4ec4-aa15-125853e36963','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('23fd10fe-1a5b-41c4-abde-08c062e7aacd','NISSAN','TSURU','2987-YVF',1,'a1029ad3-5269-441a-b535-11ccbd387d21','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('24ca8d2e-a996-431d-88ec-eb252e2bb0db','CHEVROLET','OPEL','4738-ALA',1,'e852887d-57fc-451f-964d-247a8a3539a4','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('25bf79c4-fb4b-484b-b2b2-35e10f0fe2b2','CHEVROLET','MALIBU','2322-OCO',1,'e419115c-a43d-462b-b604-4645be1b3576','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('25d4f620-d8ce-4194-b772-41243387a89e','CHEVROLET','OPEL','2067-YAX',1,'0504d22c-cc32-4d67-9f5d-573d1d47d0f5','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('2683f2ad-17e6-443a-b792-a68ec66b1cb1','JEEP','CHEROKEE','4605-QUI',1,'31c08e83-2a00-4ce6-baf6-1045506320dd','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('26925543-064c-46ad-b598-77c1ee046997','CHEVROLET','PICK UP','0191-VSA',1,'68dd793a-be11-4450-bb9d-4889639191e5','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
